Sourcerecord id 	ISSN	Proceedings Titles not in Scopus Source Browse list	Coverage
79620		"Proceedings of the International Conference on Pumps and Fans, ICPF"	1998-1998 
93698		"Proceedings of the International Conference on Radioactive Waste Management and Environmental Remediation, ICEM"	"2001-2003, 1995-1995 "
60496		Proceedings of the International Conference on Recent Advances in 3-D Digital Imaging and Modeling	1997-1997 
65205		Proceedings of the International Conference on Recent Advances in Manufacture and Use of Tools and Dies and Stamping of Steel Sheets	2004-2004 
4000150304		Proceedings of the International Conference on Repair and Renovation of Concrete Structures	2005-2005 
53060		Proceedings of the International Conference on Requirements Engineering	1994-1994 
57247		"Proceedings of the International Conference on Restoration, Recycling and Rejuvenation Technology for Engineering and Architecture Application"	2004-2004 
4000150305		Proceedings of the International Conference on Role of Concrete in Nuclear Facilities	2005-2005 
84930		Proceedings of the International Conference on Security and Management	2003-2004 
87166		"Proceedings of the International Conference on Software Engineering Research and Practice, SERP'04"	2003-2004 
10300153335		"Proceedings of the International Conference on Software for Electrical Engineering Analysis and Design, ELECTROSOFT"	1996-1996 
70878		"Proceedings of the International Conference on Software Quality Engineering, SQE"	1997-1997 
16195		Proceedings of the International Conference on Soil Mechanics and Foundation Engineering	"1991-1991, 1989-1989, 1981-1981 "
56825		Proceedings of the International Conference on Supercomputing	1995-2007 
4000148807		Proceedings of the International Conference on Sustainable Waste Management and Recycling: Construction Demolition Waste	2004-2004 
4000148809		Proceedings of the International Conference on Sustainable Waste Management and Recycling: Glass Waste	2004-2004 
4000148808		Proceedings of the International Conference on Sustainable Waste Management and Recycling: Used/Post-Consumer Tyres	2004-2004 
70489		Proceedings of the International Conference on Systems Science	"2004-2004 2001-2001, 1998-1998 "
75555		Proceedings of the International Conference on Telecommunications	2002-2002 
52227		"Proceedings of the International Conference on the Economics of Design, Test, and Manufacturing"	1996-1996 
4000150308		Proceedings of the International Conference on the Use of Foamed Concrete in Construction	2005-2005 
52383		"Proceedings of the International Conference on Thermodynamic Analysis and Improvement of Energy Systems, TAIES'97"	1997-1997 
51162		"Proceedings of the International Conference on Unsolved Problems of Noise in Physics, Biology, Electronic Technology and Information Technology"	1996-1996 
64186		Proceedings of the International Conference on Urban Transport and the Environment for the 21st Century	1998-1998 
84725		Proceedings of the International Conference on VLSI	2003-2003 
52677		Proceedings of the International Conference on Wavelet Analysis and Its Applications (WAA)	2003-2003 
58940		Proceedings of the International Conference on Web Services	2003-2003 
65797		Proceedings of the International Conference on Wireless Networks	2003-2004 
4000150303		Proceedings of the International Conference on Young Researchers' Forum	2005-2005 
10300153334		"Proceedings of the International Congress on Numerical Methods in Engineering and Applied Sciences, CIMENICS"	1996-1996 
147207		"Proceedings of the International Cross-Disciplinary Workshop on Web Accessibility 2004, W4A at the World Wide Web Conference, WWW2004"	2004-2004 
3900148403		"Proceedings of the International Cross-Disciplinary Workshop on Web Accessibility, 2005 W4A at the World Wide Web Conference, WWW2005"	2005-2005 
97200		Proceedings of the International Electronics Packaging Conference	1995-1995 
52943		"Proceedings of the International Enterprise Distributed Object Computing Workshop, EDOC"	1997-1997 
91005		Proceedings of the International IFIP-IEEE Conference on Broadband Communications	1996-1996 
63672		Proceedings of the International Joint Conference on Neural Mateworks	1993-1993 
96537		Proceedings of the International Joint Conference on Neural Networks	"2005-2005, 1999-2003, 1993-1993 "
62188		Proceedings of the International Mathematica Symposium	1997-1997 
51690		Proceedings of the International Meeting on Petroleum Engineering	"1995-1995, 1992-1992 "
93662		Proceedings of the International Modal Analysis Conference & Exhibit	"1984-1985, 1982-1982 "
61167		Proceedings of the International MOTORCON Conference	1981-1986 
11600154505		"Proceedings of the International Multi-Conference on Computing in the Global Information Technology, ICCGI'06"	2007-2007 
52403		Proceedings of the International NATO Workshop on Dams and Safety Management at Downstream Valleys	1997-1997 
77392		Proceedings of the International Offshore and Polar Engineering Conference	"1996-2007, 1994-1994 "
110712		Proceedings of the International Offshore Mechanics and Arctic Engineering Symposium	"1992-1992, 1987-1990, 1984-1985 "
110714		Proceedings of the International Offshore Mechanics and Arctic Engineering Symposium 3rd.	1984-1984 
39620		"Proceedings of the International Oil and Gas Conference and Exhibition in China, IOGCEC"	"2000-2000, 1998-1998 "
94832		Proceedings of the International OTRC Symposium	1998-1998 
73177		Proceedings of the International Particleboard/Composite Materials Symposium	"2001-2001, 1998-1998 "
93998		"Proceedings of the International Pipeline Conference, IPC"	"2002-2002, 1998-1998, 1996-1996 "
92986		Proceedings of the International Power Sources Symposium	1991-1991 
87419		Proceedings of the International Printing and Graphic Arts Conference	"2004-2004, 1998-1998, 1994-1994 "
120048		Proceedings of the International Quantum Electronics Conference (IQEC' 94)	1994-1994 
100824		"Proceedings of the International Semiconductor Conference, CAS"	"2007-2007 2004-2005, 1995-2001 "
1000147115		Proceedings of the International Seminar - Days on Diffraction 2004	2004-2004 
11800154508		"Proceedings of the International Seminar Days on Diffraction' 2005, DD"	2005-2005 
71556		Proceedings of the International Seminar on Repair and Rehabilitation of Reinforced Concrete Structures: The State of the Art	1998-1998 
62665		Proceedings of the International Software Process Workshop	1995-1996 
87244		"Proceedings of the International Symposium and Exhibition on Advanced Packaging Materials Processes, Properties and Interfaces"	"2007-2008 2004-2005 2000-2001, 1997-1998 "
93341		Proceedings of the International Symposium and Workshop on Engineering of Computer Based Systems	"2006-2007 2000-2001, 1997-1997 "
67468		Proceedings of the International Symposium on Alcohol Fuels Technology	1980-1980 
53439		Proceedings of the International Symposium on Assessment of Software Tools	1996-1996 
53784		Proceedings of the International Symposium on Autonomous Decentralized Systems	"1997-1997, 1995-1995 "
700147008		"Proceedings of the International Symposium on Consumer Electronics, ISCE"	2005-2008 
86371		Proceedings of the International Symposium on Corrosion in the Pulp and Paper Industry	"2004-2004, 1998-1998 "
86120		Proceedings of the International Symposium on Electrical Insulating Materials	"2005-2005 2001-2001, 1998-1998 "
12300154904		"Proceedings of the International Symposium on Electronic Commerce and Security, ISECS 2008"	2008-2008 
100589		Proceedings of the International Symposium on Heavy Vehicle Weights and Dimensions	1995-1995 
55910		Proceedings of the International Symposium on Low Power Design	"2007-2007 2003-2003, 1998-2000, 1995-1995 "
72085		Proceedings of the International Symposium on Memory Management	2000-2000 
57813		Proceedings of the International Symposium on Micro Machine and Human Science	"1999-2000, 1994-1996 "
62635		Proceedings of the International Symposium on Micromechatronics and Human Science	1998-1998 
89124		Proceedings of the International Symposium on Mobile Ad Hoc Networking and Computing (MobiHoc)	2002-2007 
79837		"Proceedings of the International Symposium on Multiphase Flow, ISMF"	1997-1997 
3900148605		Proceedings of the International Symposium on Niobium for High Temperature Applications	2004-2004 
70364		Proceedings of the International Symposium on Ocean Wave Measurement and Analysis	"2001-2001, 1998-1998 "
59101		Proceedings of the International Symposium on Offshore Engineering	1997-1997 
72917		Proceedings of the International Symposium on Physical Design	1997-2008 
96683		"Proceedings of the International Symposium on Signal Processing and its Applications, ISSPA"	1996-1996 
65572		Proceedings of the International Symposium on Structural Intermetallics	2001-2001 
145518		Proceedings of the International Symposium on Superalloys	2004-2004 
73693		Proceedings of the International Symposium on Superalloys and Various Derivatives	2005-2005 2001-2001 
69486		"Proceedings of the International Symposium on Symbolic and Algebraic Computation, ISSAC"	1996-2007 
92345		Proceedings of the International Symposium on Test and Measurement	"2003-2003 2001-2001, 1999-1999, 1997-1997 "
38578		"Proceedings of the International Symposium on the Physical & Failure Analysis of Integrated Circuits, IPFA"	"2004-2008 2001-2001, 1999-1999, 1997-1997 "
85353		"Proceedings of the International Symposium on the Physical 7 Failure Analysis of Integrated Circuits, IPFA"	1995-1995 
75499		Proceedings of the International Systems Packaging Symposium	1997-1997 
26996		Proceedings of the International Technical Conference on Coal Utilization & Fuel Systems	1997-1997 
55861		Proceedings of the International Test Conference	1993-1993 
60332		Proceedings of the International Thermal Spray Conference	"2004-2004 2000-2001, 1998-1998 "
100355		"Proceedings of the International Topical Meeting on Microwave Photonics, MWP, Technical Digest"	1998-1998 
96527		"Proceedings of the International Workshop on Active Matrix Liquid Crystal Displays, AMLCDs"	1995-1995 
64569		Proceedings of the International Workshop on Computer-Aided Software Engineering	1995-1995 
89883		"Proceedings of the International Workshop on High-Level Programming Models and Supportive Environments, HIPS"	"2004-2004, 1997-1997 "
57852		"Proceedings of the International Workshop on Modeling, Analysis and Simulation of Wireless and Mobile Systems"	2002-2002 
96719		Proceedings of the International Workshop on Multi-Media Database Management Systems	1995-1996 
59790		Proceedings of the International Workshop on Network and Operating System Support for Digital Audio and Video	2002-2005 
62286		Proceedings of the International Workshop on Optimal Performance of Civil Infrastructure Systems	1997-1997 
74990		Proceedings of the International Workshop on Real-Time Computing Systems and Applications/RTCSA	1995-1997 
97722		Proceedings of the International Workshop on Research Issues in Data Engineering - Distributed Object Management -RIDE-DOM	"2001-2001, 1998-1998, 1995-1995 "
58898		Proceedings of the International Workshop on Services in Distributed and Networked Environments	1995-1996 
110529		Proceedings of the International Workshop on Software and Performance (WOSP2002)	2002-2002 
19293		"Proceedings of the International Workshop on Software Technology and Engineering Practice, STEP"	1997-1997 
99519		Proceedings of the International Workshop on Temporal Representation and Reasoning	"2006-2008 2004-2004, 1997-1997 "
145720		"Proceedings of the International Workshop on Ubiquitous Data Management , UDM 2005"	2005-2005 
51986		Proceedings of the Internatoinal Conference on Parallel and Distributed Systems - ICPADS	"2001-2001, 1996-1998, 1994-1994 "
75235		Proceedings of the Interntational Workshop on Web Information and Data Management	2006-2006 2002-2004 
26024		Proceedings of the Intersociety Conference on Thermal Phenomena in Electronic Systems	"1996-1996, 1994-1994 "
80483		Proceedings of the IS&T Annual Conference	1995-1996 
101011		Proceedings of the IS&T's International Congress on Avances in Non-Impact Printing Technologies	1995-1995 
92510		"Proceedings of the IS&T's Technical Symposium on Prepress, Proofing & Printing"	1995-1995 
8500153128		"Proceedings of the ISA/IEEE 2005 Sensors for Industry Conference, Sicon'05"	2005-2005 
83696		Proceedings of the ISA/IEEE Sensors for Industry Conference	2004-2004 
88333		Proceedings of the ISOPE Ocean Mining Symposium	"2007-2007 2005-2005 2001-2003, 1999-1999, 1995-1995 "
61293		"Proceedings of the Israel Symposium on Theory of Computing and Systems, ISTCS"	1997-1997 
85675		Proceedings of the Israeli Conference on Computer Systems and Software Engineering	1997-1997 
5600157629		"Proceedings of the ISSTA 2006 Workshop on Role of Software Architecture for Testing and Analysis, ROSATEA '06"	2006-2006 
10300153328		Proceedings of the James Li Symposium on Micromechanics of Advanced Materials	1995-1995 
4700152286		Proceedings of the Jan D. Miller Symposium - Innovations in Natural Resource Processing	2005-2005 
57244		Proceedings of the Japan/USA Symposium on Flexible Automation	1996-1996 
73100		Proceedings of the Jerusalem Conference on Information Technology	1990-1990 
56306		Proceedings of the John Hopkins National Search for Computing Applications to Assist Persons with Diasabilities	1992-1992 
65371		Proceedings of the Joint ACM Java Grande - ISCOPE Conference	2002-2002 
85783		Proceedings of the Joint Conference on Information Sciences	"2002-2002 2000-2000, 1998-1998, 1994-1994 "
100521		Proceedings of the Joint Conference on Intelligent Systems/ISAI/IFIS	1996-1996 
78315		Proceedings of the Joint European Software Engineering Conference (ESEC) and SIGSOFT Symposium on the Foundations of Software Engineering (FSE-11)	2003-2003 
5100152603		"Proceedings of the Joint International Conference on Autonomic and Autonomous Systems and International Conference on Networking and Services, ICAS/ICNS 2005"	2005-2005 
5600157634		"Proceedings of the Joint International Workshop on Adaptivity, Personalization and the Semantic Web, APS '06"	2006-2006 
95478		Proceedings of the Joint Workshop on Foundations of Mobile Computing	2003-2003 
93193		Proceedings of the Largest International Nonwovens Technical Conference	1997-1998 
92262		Proceedings of the Leeds-Lyon Symposium on Tribology	1981-1982 
9500154123		"Proceedings of the Materials Division, The ASME Non-Destructive Evaluation Division and The ASME Pressure Vessels and Piping Division, 2006"	2007-2007 
61031		Proceedings of the Materials Engineering Conference	"1996-1996, 1994-1994 "
57064		Proceedings of the Mediterranean Electrotechnical Conference - MELECON	"2006-2006 2004-2004 2002-2002 2000-2000, 1998-1998, 1996-1996 "
84879		Proceedings of the Meeting on Nuclear Energy: Central Europe: Present and Perspectives	"1995-1995, 1993-1993 "
55245		Proceedings of the Merton C. Flemings Symposium on Solidification and Materials Processing	2000-2000 
79817		Proceedings of the Mid-Continent Gas Symposium	1994-1994 
63881		Proceedings of the Middle East Oil Show	"2003-2003 2001-2001, 1999-1999, 1997-1997, 1995-1995, 1993-1993, 1991-1991 "
82512		"Proceedings of the Mini Conference on Vehicle System Dynamics, Identification and Anomalies"	"2004-2004 2002-2002 2000-2000, 1998-1998, 1996-1996 "
145048		"Proceedings of the Multimedia and Security Workshop 2004, MM and Sec'04"	2004-2004 
5000158104		"Proceedings of the Multimedia and Security Workshop 2006, MM and Sec'06"	2006-2006 
78337		Proceedings of the National Conference on Artificial Intelligence	"2004-2007 2002-2002, 1996-1999, 1993-1994 "
79315		Proceedings of the National Conference on the Advancement of Research	1982-1982 
93476		Proceedings of the National Heat Transfer Conference	2001-2001 
70913		Proceedings of the National Symposium on Civil Engineering History	"2002-2002, 1998-1998, 1996-1996 "
63526		"Proceedings of the National Technical Meeting, Institute of Navigation"	"2004-2004, 1996-1997, 1993-1994, 1991-1991, 1984-1984 "
59968		Proceedings of the NCASI Northeast Regional Meeting	1998-1998 
56785		Proceedings of the NCASI West Coast Regional Meeting	1998-1998 
66891		Proceedings of the NEC Research Symposium	1997-1997 
81455		Proceedings of the Ninth Annual International Symposium on Computer Architecture	1993-1993 
8000153119		"Proceedings of the Ninth Brazilian Symposium on Neural Networks, SBRN'06"	2006-2006 
4700152281		Proceedings of the Ninth International Conference on Computer Supported Cooperative Work in Design	2005-2005 
92534		Proceedings of the Ninth International Symposium on Environmental Degradation of Materials in Nuclear Power Systems - Water Reactors -	1999-1999 
67445		Proceedings of the Ninth International Symposium on Heat Transfer and Renewable Sources of Energy	2002-2002 
65144		Proceedings of the Nuclear Society of Slovenia	1994-1994 
84508		"Proceedings of the Oil & Gas Economics, Finance & Management"	1994-1994 
75214		"Proceedings of the Oil & Gas Economics, Finance & Management Conference"	"1994-1994, 1992-1992 "
77556		Proceedings of the Pacific Conference on Computer Graphics and Applications	1997-1997 
101038		"Proceedings of the Pacific Rim International Symposium on Fault Tolerant Systems, PRFTS"	1997-1997 
98487		Proceedings of the Paving and Transportation Conference	1984-1984 
51783		Proceedings of The Paving Conference	1980-1983 
39714		Proceedings of the Permian Basin Oil and Gas Recovery Conference	"2001-2001, 1998-1998, 1994-1994 "
144629		Proceedings of the PHYSOR 2004: The Physics of Fuel Cycles and Advanced Nuclear Systems - Global Developments	2004-2004 
81730		Proceedings of the Pipeline Division Conference	1998-1998 
200147119		Proceedings of the Pipeline Division Specialty Conference	2005-2005 
73511		Proceedings of the Plastics Recycling Conference	1993-1993 
68140		"Proceedings of the Power Conversion Conference - Nagaoka, PCC"	1997-1997 
99128		"Proceedings of the Power Plant Dynamics, Control and Testing Symposium"	"1986-1986, 1983-1983, 1979-1980 "
60202		Proceedings of the Process and Product Quality Conference and Trade Fair	1998-1998 
89842		Proceedings of the Process Technology Conference	"1984-1985, 1980-1982 "
73337		Proceedings of the Project Management Institute Annual Seminar Symposium	"1991-1991, 1982-1984, 1979-1979 "
64229		Proceedings of the Pulp and Paper Research Conference	"2001-2001, 1998-1998 "
11500153512		Proceedings of the Richard Tapia Celebration of Diversity in Computing Conference 2007	2007-2007 
100764		Proceedings of the S.P.I. Annual Structural Foam Conference	"1988-1988, 1983-1985 "
94228		Proceedings of the Scalable High-Performance Computing Conference	1994-1994 
120117		Proceedings of the Second ACM International Workshop on Data Engineering for Wireless and Mobile Access: MobiDE 2001	2001-2001 
[phone]		"Proceedings of the Second ACM International Workshop on Storage Security and Survivability, Storage SS'06. Co-located with the 13th ACM Conference on Computer and Communications Security, CCS'06"	2006-2006 
53674		"Proceedings of the Second ACM International Workshop on Wireless Mobile Applications and Services on WLAN Hotspots, WMASH 2004"	2004-2004 
94097		"Proceedings of the Second ACM International Workshop on Wireless Sensor networks and Applications, WSNA 2003"	2003-2003 
7100153110		"Proceedings of the Second ACM Workshop on Digital Identity Management, DIM 2006. Co-located with the 13th ACM Conference on Computer and Communications Security, CCS'06"	2006-2006 
4000148106		"Proceedings of the Second Americas Display Engineering and Applications Conference, ADEAC 2005"	2005-2005 
5800179582		Proceedings of the Second Annual Structure in Complexity Theory Conference	1987-1987 
4700151723		"Proceedings of the Second European Workshop on Wireless Sensor Networks, EWSN 2005"	2005-2005 
10100153314		"Proceedings of the Second IASTED International Conference on Advanced Technology in the Environmental Field, ATEF 2006"	2007-2007 
5000159505		"Proceedings of the Second IASTED International Conference on Antennas, Radar, and Wave Propagation"	2005-2005 
120120		Proceedings of the Second IASTED International Conference on Biomechanics	2004-2004 
55196		"Proceedings of the Second IASTED International Conference on Communications, Internet, and Information Technology"	2003-2003 
10300153315		"Proceedings of the Second IASTED International Conference on Environmental Modelling and Simulation, EMS 2006"	2006-2006 
120122		Proceedings of the Second IASTED International Conference on Financial Engineering and Applications	2004-2004 
10100153317		"Proceedings of the Second IASTED International Conference on Web Technologies, Applications, and Services, WTAS 2006"	2006-2006 
5000159502		"Proceedings of the Second IASTED International Multi-Conference on Automation, Control, and Information Technology - Communication Systems"	2005-2005 
5000159509		"Proceedings of the Second IASTED International Multi-Conference on Automation, Control, and Information Technology - Signal and Image Processing"	2005-2005 
3700148005		"Proceedings of the Second IASTED International Multi-Conference on Automation, Control, and Information Technology, ACIT 2005"	2005-2005 
11700154302		"Proceedings of the Second International Conference on Communications and Networking in China, ChinaCom 2007"	2008-2008 
98793		Proceedings of the Second International Conference on Information Technology and Applications (ICITA 2004)	2004-2004 
101225		Proceedings of the Second International Conference on Microchannels and Minichannels (ICMM2004)	2004-2004 
60848		Proceedings of the Second International Conference on Processing Materials for Properties	2000-2000 
145128		Proceedings of the Second International Conference on Software Engineering and Formal Methods. SEFM 2004	2004-2004 
88858		Proceedings of the Second International Conference on Systems Integration	1992-1992 
66482		Proceedings of the Second International Symposium on Instrumentation Science and Technology	2002-2002 
86206		Proceedings of the Second International Workshop on Challenges of Large Applications in Distributed Environments	2004-2004 
7200153184		"Proceedings of the Second Workshop on Use of P2P, GRid and Agents for the Development of Content Networks, UPGRADE-CN'07"	2007-2007 
8600153108		Proceedings of the SEM Annual Conference and Exposition on Experimental and Applied Mechanics 2007	2007-2007 
5600157631		"Proceedings of the Seventeenth ACM Conference on Hypertext and Hypermedia, HT'06"	2006-2006 
78255		"Proceedings of the Seventeenth International Florida Artificial Intelligence Research Society Conference, FLAIRS 2004"	2004-2004 
9100153106		"Proceedings of the Seventh 2006 ISOPE Pacific/Asia Offshore Mechanics Symposium, ISOPE PACOMS 2006"	2006-2006 
74893		Proceedings of the Seventh ACM SIGKDD International Conference on Knowledge Discovery and Data Mining	2001-2001 
98379		Proceedings of the Seventh Annual Structure in Complexity Theory Conference	1992-1992 
5200153040		Proceedings of the Seventh IASTED International Conference on Advances in Computer Science and Technology	2006-2006 
90798		Proceedings of the Seventh IASTED International Conference on Computer Graphics and Imaging	2004-2004 
79191		Proceedings of the Seventh IASTED International Conference on Computers and Advanced Technology in Education	2004-2004 
3900148207		"Proceedings of the Seventh IASTED International Conference on Signal and Image Processing, SIP 2005"	2005-2005 
8200153119		"Proceedings of the Seventh IEEE Workshop on Mobile Computing System and Applications - Supplement, WMCSA'06 Supplement"	2006-2006 
93794		Proceedings of the Seventh International Conference on Industrial Engineering and Engineering Management	2000-2000 
100321		"Proceedings of the Seventh International Conference on Information Fusion, FUSION 2004"	2004-2004 
3300147603		"Proceedings of the Seventh International Conference on Multimodal Interfaces, ICMI'05"	2005-2005 
3300147402		Proceedings of the Seventh Workshop on Algorithm Engineering and Experiments and the Second Workshop on Analytic Algorithms and Combinatorics	2005-2005 
62873		Proceedings of the SICE Annual Conference	"2007-2007 2004-2005 2001-2001, 1994-1999 "
51269		Proceedings of the SIGCSE Technical Symposium on Computer Science Education	2004-2004 
76005		Proceedings of the SIGGRAPH/Eurographics Workshop on Graphics Hardware	"2005-2006 2002-2002 2000-2000, 1997-1998 "
145547		Proceedings of the Sixth (2004) ISOPE Pacific/Asia Offshore Mechanics Symposium	2004-2004 
75719		"Proceedings of the Sixth ACM SIGPLAN Conference on Principles and Practice of Declarative Programming, PPDP'04"	2004-2004 
5800179581		Proceedings of the Sixth Annual Structure in Complexity Theory Conference	1991-1991 
10300153318		"Proceedings of the Sixth IASTED International Conference on Communications, Internet, and Information Technology, CIIT 2007"	2007-2007 
10100153319		"Proceedings of the Sixth IASTED International Conference on Modelling, Simulation, and Optimizatiom, MSO 2006"	2006-2006 
145053		"Proceedings of the Sixth IEEE CPMT Conference on High Density Microsystem Design and Packaging and Component Failure Analysis, HDP'04"	2004-2004 
6300153106		"Proceedings of the Sixth International Caribbean Conference on Devices, Circuits and Systems, ICCDCS 2006 - Final Program and Technical Digest"	2006-2006 
97035		Proceedings of the Sixth International Conference for You Computer Scientist: in Computer Science and Technology in New Century	2001-2001 
11600154641		"Proceedings of the Sixth International Conference on Machine Learning and Cybernetics, ICMLC 2007"	2005-2007 
9700153109		"Proceedings of the Sixth International Conference on Machine Learning and Cybernetics, ICMLC 2007"	2007-2007 
8000153133		"Proceedings of the Sixth International Conference on Networking, ICN'07"	2007-2007 
97292		Proceedings of the Sixth International Conference on the Application of Artificial Intelligence to Civil and Structural Engineering	2001-2001 
4700152224		Proceedings of the Sixth SIAM International Conference on Data Mining	2006-2006 
70024		Proceedings of the Sixth Workshop on Algorithm Engineering and Experiments and the First Workshop on Analytic Algorithms and Combinatorics	2004-2004 
62498		Proceedings of the Socioeconomic Dimensions of Electronic Publishing Workshop	1998-1998 
54004		"Proceedings of the South African Symposium on Communications and Signal Processing, COMSIG"	1997-1998 
81561		Proceedings of the SPDT: SIGMETRICS Symposium on Parallel and Distributed Tools	"1998-1998, 1996-1996 "
89059		Proceedings of the SPE Asia Pacific Conference on Integrated Modelling for Asset Management	"2004-2004 2000-2000, 1998-1998 "
75124		Proceedings of the SPE India Oil and Gas Conference and Exhibition	1998-1998 
38488		Proceedings of the SPE International Petroleum Conference & Exhibition of Mexico	"2002-2002 2000-2000, 1998-1998, 1996-1996, 1994-1994 "
71830		Proceedings of the SPE Latin American and Caribbean Petroleum Engineering Conference	"2007-2007 2003-2003 2001-2001, 1999-1999, 1994-1994 "
7400153108		"Proceedings of the SPE Latin American and Caribbean Petroleum Engineering Conference, X LACPEC 07"	2007-2007 
93132		Proceedings of the SPE Symposium on Reservoir Simulation	"1999-1999, 1997-1997, 1993-1994, 1991-1991 "
70867		Proceedings of the SPE/EPA Exploration and Production Environmental Conference	1993-1993 
4000150502		Proceedings of the SPE/IADC Middle East Drilling Technology Conference and Exhibition	2007-2007 2005-2005 
53035		Proceedings of the SPE/ICoTA Coiled Tubing Roundtable Conf	"2002-2003, 1998-1999 "
70448		Proceedings of the SPE/ICoTA Coiled Tubing Roundtable Conference	2004-2004 
88178		Proceedings of the SPE/ISRM Rock Mechanics in Petroleum Engineering Conference	"2002-2002, 1998-1998 "
83527		"Proceedings of the Speciality Conference on Infrastructure Condition Assessmenr: Art, Science, Practice"	1997-1997 
82659		Proceedings of the Specialty Conference on Modelling of Flood Propagation Over Initially Dry Areas	1994-1994 
145608		Proceedings of the Structures Congress and Exposition	2005-2006 2003-2003 
75983		Proceedings of the Symposium - Protection and Restoration of Urban and Rural Streams	2003-2003 
63820		Proceedings of the Symposium on Assessment of Quality Software Development Tools	1994-1994 
94065		Proceedings of the Symposium on Characterization and Performance of Calcium Phosphate Coatings for Implants	1994-1994 
68775		"Proceedings of the Symposium on Computers and the Quality of Life, CQL"	1996-1996 
65086		Proceedings of the Symposium on Electrical Insulating Materials	"1995-1995, 1993-1993, 1988-1988, 1982-1986 "
88503		Proceedings of the Symposium on Electromagnetic Windows	1982-1982 
85872		Proceedings of the Symposium on Engineering Hydrology	1993-1993 
63533		Proceedings of the Symposium on Explosives and Pyrotechnics	"1984-1984, 1979-1979 "
88813		Proceedings of the Symposium on Fundamentals and Advancements in Hydraulic Measurements and Experimentation	1994-1994 
87332		Proceedings of the Symposium on High Performance Metal and Ceramic Matrix Composites	1994-1994 
77713		Proceedings of the Symposium on Interactive 3D Graphics	"2005-2006 2003-2003 2001-2001, 1999-1999, 1997-1997, 1995-1995 "
79919		Proceedings of the Symposium on Knowledge-Based Applications in Materials Science and Engineering	1994-1994 
53064		Proceedings of the Symposium on Processing of Long Lengths of Superconductors	1994-1994 
78891		Proceedings of the Symposium on Security and Privacy	"1990-1992, 1986-1988, 1983-1984 "
56132		Proceedings of the Symposium on Solid Modeling and Applications	"2001-2003, 1999-1999, 1997-1997 "
79730		Proceedings of the Symposium on Thermophysical Properties	1982-1982 
73660		Proceedings of the Symposium on Volume Visualization	1996-1996 
100368		Proceedings of the Tactical Communications Conference	1996-1996 
65991		Proceedings of the Tanker Conference	"1982-1982, 1980-1980 "
79844		Proceedings of the TAPPI International Engineering Conference	1998-1998 
100718		"Proceedings of the Technical Association of the Graphic Arts, TAGA"	"2001-2006, 1998-1998 "
82937		Proceedings of the Technical Program - Powder & Bulk Solids Conference/Exhibition	1985-1985 
3300147404		Proceedings of the Tenth Conference on the Theoretical Aspects of Rationality and Knowledge	2005-2005 
145136		"Proceedings of the Tenth International Conference Ground Penetrating Radar, GPR 2004"	2004-2004 
93047		Proceedings of the Tenth International Congress on Sound and Vibration	2003-2003 
81063		Proceedings of the Third (1993) International Offshore and Polar Engineering Conference	1993-1993 
120118		Proceedings of the Third ACM International Workshop on Data Engineering for Wireless and Mobile Access: MobiDE 2003	2003-2003 
[phone]		"Proceedings of the Third Americas Display Engineering and Applications Conference, ADEAC 2006"	2006-2006 
95757		Proceedings of the Third Annual IEEE ASIC Seminar and Exhibit	1990-1990 
5800179584		Proceedings of the Third Annual Structure in Complexity Theory Conference	1988-1988 
5400152615		"Proceedings of the Third IASTED International Conference on ANTENNAS, RADAR, AND WAVE PROPAGATION"	2006-2006 
3700148002		"Proceedings of the Third IASTED International Conference on Circuits, Signals, and Systems, CSS 2005"	2005-2005 
10100153316		"Proceedings of the Third IASTED International Conference on Communication, Network, and Information Security, CNIS 2006"	2006-2006 
3700148003		"Proceedings of the Third IASTED International Conference on Communications and Computer Networks, CCN 2005"	2005-2005 
10100153324		"Proceedings of the Third IASTED International Conference on Communications and Computer Networks, CCN 2006"	2006-2006 
77654		"Proceedings of the Third IASTED International Conference on Communications, Internet, and Information Technology"	2004-2004 
10300153316		"Proceedings of the Third IASTED International Conference on Environmental Modelling and Simulation, EMS 2007"	2007-2007 
5200153042		"Proceedings of the Third IASTED International Conference on Signal Processing, Pattern Recognition, and Applications"	2006-2006 
64149		"Proceedings of the Third IEEE International Conference on Cognitive Informatics, ICCI 2004"	2004-2004 
120153		Proceedings of the Third International Conference on Collaborative Virtual Environments	2000-2000 
53265		Proceedings of the Third International Conference on Engineering Computational Technology	2002-2002 
73293		Proceedings of the Third International Conference on Remediation of Chlorinated and Recalcitrant Compounds	2002-2002 
56343		"Proceedings of the Third International Joint Conference on Autonomous Agents and Multiagent Systems, AAMAS 2004"	2004-2004 
4600151514		"Proceedings of the Third International Workshop on Intelligent Solutions in Embedded Systems, WISES'05"	2005-2005 
60171		Proceedings of the Third International Workshop on Real-Time Ada Issues	1990-1990 
7200153111		"Proceedings of the Third International Workshop on Software Quality Assurance, SOQUA 2006"	2006-2006 
4700152016		Proceedings of the Third International Workshop on the Analysis of Multi-Temporal Remote Sensing Images 2005	2005-2005 
75881		Proceedings of the Third International Workshop on Web Information and Data Management (WIDM)	2001-2001 
11600154155		"Proceedings of the Third Workshop - 2005 IEEE Intelligent Data Acquisition and Advanced Computing Systems: Technology and Applications, IDAACS 2005"	2007-2007 
